Name,Type,Subtype,Power,Durability,Guardian,Metal,Monster,Amiibo
Shield of the Mind's Eye,shield,N/A,16,16,,?,,
Silver Shield,shield,N/A,18,20,,Y,,
Soldier's Shield,shield,N/A,16,16,,Y,,
Spiked Boko Shield,shield,N/A,10,7,,,Y,
Steel Lizal Shield,shield,N/A,35,15,,Y,Y,
Traveler's Shield,shield,N/A,4,12,,Y,,
Wooden Shield,shield,N/A,2,12,,,,
Ancient Bow,bow,normal,44,120,Y,,,
Boko Bow,bow,normal,4,16,,,Y,
Bow of Light,bow,normal,100,100,,?,,
Dragon Bone Boko Bow,bow,normal,24,30,,,Y,
Duplex Bow,bow,normal,14,18,,,Y,
Falcon Bow,bow,normal,20,50,,,,
Forest Dweller’s Bow,bow,multi,15,35,,,,
Golden Bow,bow,zoom,14,60,,Y,,
Great Eagle Bow,bow,multi,28,60,,,,
Knight’s Bow,bow,normal,26,48,,Y,,
Lizal Bow,bow,normal,14,25,,Y,Y,
Lynel Bow,bow,multi,10,30,,Y,Y,
Mighty Lynel Bow,bow,multi,20,35,,Y,Y,
Phrenic Bow,bow,zoom,10,45,,,Y,
Reinforced Lizal Bow,bow,normal,25,35,,Y,Y,
Royal Bow,bow,normal,38,60,,Y,,
Royal Guard’s Bow,bow,normal,50,20,,Y,,
Savage Lynel Bow,bow,multi,32,45,,Y,Y,
Silver Bow,bow,normal,15,40,,Y,,
Soldier’s Bow,bow,normal,14,36,,Y,,
Spiked Boko Bow,bow,normal,12,20,,,Y,
Steel Lizal Bow,bow,normal,36,50,,Y,Y,
Swallow Bow,bow,normal,9,30,,,,
Traveler’s Bow,bow,normal,5,22,,,,
Twilight Bow,bow,normal,30,100,,?,,Y
Wooden Bow,bow,normal,4,20,,,,
